WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/nb5.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/nb5.jar)
WARNING: Please consider reporting this to the maintainers of class com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
schema (pending,current,complete)=(0,1,2) 100.00% (last report)
   81440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.08452703574655 > threshold 50.0
main (pending,current,complete)=(94360421,157,5639422) 5.64%
main (pending,current,complete)=(93943288,159,6056553) 6.06%
   91440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.23821803881117 > threshold 50.0
main (pending,current,complete)=(93546449,160,6453391) 6.45%
main (pending,current,complete)=(93160858,147,6838995) 6.84%
  101440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.78485747452599 > threshold 50.0
main (pending,current,complete)=(92755104,157,7244739) 7.24%
main (pending,current,complete)=(92350904,159,7648937) 7.65%
  111439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.21049235335872 > threshold 50.0
main (pending,current,complete)=(91947979,157,8051864) 8.05%
main (pending,current,complete)=(91530464,159,8469377) 8.47%
  121441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.963434330383095 > threshold 50.0
main (pending,current,complete)=(91135640,160,8864200) 8.86%
main (pending,current,complete)=(90754158,160,9245682) 9.25%
  131440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 56.47505144032922 > threshold 50.0
main (pending,current,complete)=(90391615,160,9608225) 9.61%
main (pending,current,complete)=(90012651,159,9987190) 9.99%
  141440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.57751937984496 > threshold 50.0
main (pending,current,complete)=(89624430,160,10375411) 10.38%
main (pending,current,complete)=(89223649,159,10776193) 10.78%
  151440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.4100580270793 > threshold 50.0
main (pending,current,complete)=(88825823,159,11174018) 11.17%
main (pending,current,complete)=(88410951,158,11588891) 11.59%
  161440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.61270743203978 > threshold 50.0
main (pending,current,complete)=(88025859,158,11973983) 11.97%
main (pending,current,complete)=(87643035,160,12356805) 12.36%
  171440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.103222072158985 > threshold 50.0
main (pending,current,complete)=(87263726,155,12736119) 12.74%
main (pending,current,complete)=(86882064,158,13117778) 13.12%
  181439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.49742268041236 > threshold 50.0
main (pending,current,complete)=(86509429,160,13490411) 13.49%
main (pending,current,complete)=(86126508,159,13873335) 13.87%
  191444 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.25554409489428 > threshold 50.0
main (pending,current,complete)=(85729023,158,14270819) 14.27%
main (pending,current,complete)=(85341916,159,14657925) 14.66%
  201442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.64358097205189 > threshold 50.0
main (pending,current,complete)=(84967393,160,15032447) 15.03%
main (pending,current,complete)=(84590911,159,15408930) 15.41%
  211441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.872872614749866 > threshold 50.0
main (pending,current,complete)=(84214568,160,15785272) 15.79%
main (pending,current,complete)=(83848345,159,16151496) 16.15%
  221440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.067233384853175 > threshold 50.0
main (pending,current,complete)=(83482056,159,16517785) 16.52%
main (pending,current,complete)=(83106673,159,16893168) 16.89%
  231440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.42674583709823 > threshold 50.0
main (pending,current,complete)=(82736842,160,17262998) 17.26%
main (pending,current,complete)=(82375987,160,17623853) 17.62%
  241441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 56.00128576020572 > threshold 50.0
main (pending,current,complete)=(82033013,156,17966831) 17.97%
main (pending,current,complete)=(81695686,160,18304154) 18.30%
  251440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.06396808031405 > threshold 50.0
main (pending,current,complete)=(81360251,159,18639591) 18.64%
main (pending,current,complete)=(81034129,160,18965711) 18.97%
  261440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.12938525909238 > threshold 50.0
main (pending,current,complete)=(80692075,160,19307765) 19.31%
main (pending,current,complete)=(80315050,160,19684790) 19.68%
  271440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.84987441231404 > threshold 50.0
main (pending,current,complete)=(79970441,157,20029403) 20.03%
main (pending,current,complete)=(79630138,160,20369702) 20.37%
  281441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.636655948553056 > threshold 50.0
main (pending,current,complete)=(79281335,157,20718508) 20.72%
main (pending,current,complete)=(78947366,160,21052474) 21.05%
  291440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 56.36924262863751 > threshold 50.0
main (pending,current,complete)=(78613838,159,21386003) 21.39%
main (pending,current,complete)=(78292364,159,21707477) 21.71%
  301440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.248408053000574 > threshold 50.0
main (pending,current,complete)=(77928692,160,22071148) 22.07%
main (pending,current,complete)=(77577529,156,22422315) 22.42%
  311442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.98620600747712 > threshold 50.0
main (pending,current,complete)=(77221056,160,22778784) 22.78%
main (pending,current,complete)=(76865957,159,23133884) 23.13%
  321442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.78076898306176 > threshold 50.0
main (pending,current,complete)=(76526702,160,23473138) 23.47%
main (pending,current,complete)=(76182853,160,23816987) 23.82%
  331440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.029131219386436 > threshold 50.0
main (pending,current,complete)=(75829683,157,24170160) 24.17%
main (pending,current,complete)=(75478283,160,24521559) 24.52%
  341440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.36495643756051 > threshold 50.0
main (pending,current,complete)=(75144073,159,24855768) 24.86%
main (pending,current,complete)=(74798655,160,25201185) 25.20%
  351440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.78996582188688 > threshold 50.0
main (pending,current,complete)=(74460100,160,25539741) 25.54%
main (pending,current,complete)=(74120761,160,25879079) 25.88%
  361440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.75001611967245 > threshold 50.0
main (pending,current,complete)=(73798912,157,26200932) 26.20%
main (pending,current,complete)=(73487117,159,26512724) 26.51%
  371442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.817147631595866 > threshold 50.0
main (pending,current,complete)=(73131753,160,26868087) 26.87%
main (pending,current,complete)=(72783494,159,27216347) 27.22%
  381439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.25508556667743 > threshold 50.0
main (pending,current,complete)=(72451927,160,27547915) 27.55%
main (pending,current,complete)=(72131040,156,27868804) 27.87%
  391439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.003290534873216 > threshold 50.0
main (pending,current,complete)=(71792504,159,28207337) 28.21%
main (pending,current,complete)=(71440608,160,28559232) 28.56%
main (pending,current,complete)=(71097437,159,28902404) 28.90%
main (pending,current,complete)=(70768942,159,29230900) 29.23%
  411440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.35551269688204 > threshold 50.0
main (pending,current,complete)=(70423756,159,29576085) 29.58%
main (pending,current,complete)=(70090998,158,29908845) 29.91%
  421439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.154887990243274 > threshold 50.0
main (pending,current,complete)=(69742633,158,30257209) 30.26%
main (pending,current,complete)=(69429611,159,30570232) 30.57%
  431441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.62177098059375 > threshold 50.0
main (pending,current,complete)=(69084288,158,30915554) 30.92%
main (pending,current,complete)=(68758521,159,31241320) 31.24%
  441439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.823998970001284 > threshold 50.0
main (pending,current,complete)=(68413094,160,31586746) 31.59%
main (pending,current,complete)=(68097128,159,31902714) 31.90%
  451440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.25694444444444 > threshold 50.0
main (pending,current,complete)=(67756881,159,32242960) 32.24%
main (pending,current,complete)=(67448100,160,32551740) 32.55%
  461439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.59952561061606 > threshold 50.0
main (pending,current,complete)=(67108132,158,32891710) 32.89%
main (pending,current,complete)=(66789408,160,33210432) 33.21%
  471442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.93296232329048 > threshold 50.0
main (pending,current,complete)=(66474885,160,33524955) 33.53%
main (pending,current,complete)=(66181649,159,33818193) 33.82%
  481440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.719645380958504 > threshold 50.0
main (pending,current,complete)=(65867170,160,34132670) 34.13%
main (pending,current,complete)=(65572001,160,34427839) 34.43%
  491441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.883033419023135 > threshold 50.0
main (pending,current,complete)=(65255643,160,34744199) 34.74%
main (pending,current,complete)=(64930276,159,35069565) 35.07%
  501440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.08252988816044 > threshold 50.0
main (pending,current,complete)=(64623456,160,35376384) 35.38%
main (pending,current,complete)=(64329022,160,35670819) 35.67%
  511440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.415567706658095 > threshold 50.0
main (pending,current,complete)=(64010570,160,35989270) 35.99%
main (pending,current,complete)=(63667255,160,36332585) 36.33%
  521440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.64740664567131 > threshold 50.0
main (pending,current,complete)=(63318471,160,36681369) 36.68%
main (pending,current,complete)=(62968429,159,37031412) 37.03%
  531442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.85420416559526 > threshold 50.0
main (pending,current,complete)=(62619270,160,37380570) 37.38%
main (pending,current,complete)=(62285654,158,37714188) 37.71%
  541439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.38551431873636 > threshold 50.0
main (pending,current,complete)=(61963264,160,38036579) 38.04%
main (pending,current,complete)=(61627431,157,38372413) 38.37%
  551440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.12321668479304 > threshold 50.0
main (pending,current,complete)=(61297931,159,38701911) 38.70%
main (pending,current,complete)=(60944137,159,39055704) 39.06%
  561439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.296526930731204 > threshold 50.0
main (pending,current,complete)=(60583117,158,39416725) 39.42%
main (pending,current,complete)=(60228132,160,39771708) 39.77%
  571439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.928007192858516 > threshold 50.0
main (pending,current,complete)=(59877827,160,40122013) 40.12%
main (pending,current,complete)=(59535707,160,40464133) 40.46%
  581440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.53796653796654 > threshold 50.0
main (pending,current,complete)=(59197367,160,40802473) 40.80%
main (pending,current,complete)=(58880792,160,41119048) 41.12%
  591440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.672414902515925 > threshold 50.0
main (pending,current,complete)=(58542610,160,41457232) 41.46%
main (pending,current,complete)=(58179821,159,41820021) 41.82%
  601439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.86471193415638 > threshold 50.0
main (pending,current,complete)=(57815596,159,42184245) 42.18%
main (pending,current,complete)=(57456246,160,42543594) 42.54%
  611441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.68908049675053 > threshold 50.0
main (pending,current,complete)=(57111805,160,42888035) 42.89%
main (pending,current,complete)=(56772445,160,43227396) 43.23%
  621440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.69306038367451 > threshold 50.0
main (pending,current,complete)=(56439384,157,43560460) 43.56%
main (pending,current,complete)=(56096558,159,43903285) 43.90%
main (pending,current,complete)=(55748825,160,44251015) 44.25%
main (pending,current,complete)=(55415223,160,44584617) 44.58%
  641439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.90429297805239 > threshold 50.0
main (pending,current,complete)=(55064984,157,44934860) 44.93%
main (pending,current,complete)=(54713667,160,45286174) 45.29%
  651440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.30595813204509 > threshold 50.0
main (pending,current,complete)=(54370558,160,45629283) 45.63%
main (pending,current,complete)=(54024594,160,45975249) 45.98%
main (pending,current,complete)=(53689595,159,46310246) 46.31%
main (pending,current,complete)=(53353360,159,46646483) 46.65%
  671441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.15082936865115 > threshold 50.0
main (pending,current,complete)=(53025069,160,46974771) 46.97%
main (pending,current,complete)=(52687307,159,47312534) 47.31%
  681439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.54770931054424 > threshold 50.0
main (pending,current,complete)=(52360937,158,47638906) 47.64%
main (pending,current,complete)=(52013615,160,47986226) 47.99%
  691440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.7463339336249 > threshold 50.0
main (pending,current,complete)=(51652297,160,48347543) 48.35%
main (pending,current,complete)=(51297098,160,48702743) 48.70%
main (pending,current,complete)=(50966496,160,49033344) 49.03%
main (pending,current,complete)=(50652275,159,49347567) 49.35%
  711442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.544368819827916 > threshold 50.0
main (pending,current,complete)=(50346207,158,49653636) 49.65%
main (pending,current,complete)=(50042728,160,49957113) 49.96%
main (pending,current,complete)=(49706012,159,50293829) 50.29%
main (pending,current,complete)=(49388326,160,50611514) 50.61%
  731440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.570562826381284 > threshold 50.0
main (pending,current,complete)=(49043671,159,50956171) 50.96%
main (pending,current,complete)=(48716819,159,51283022) 51.28%
main (pending,current,complete)=(48385902,159,51613939) 51.61%
main (pending,current,complete)=(48058320,158,51941522) 51.94%
  751439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.63732733697398 > threshold 50.0
main (pending,current,complete)=(47742153,160,52257687) 52.26%
main (pending,current,complete)=(47431872,159,52567969) 52.57%
  761440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.07972825738641 > threshold 50.0
main (pending,current,complete)=(47153249,159,52846592) 52.85%
main (pending,current,complete)=(46850413,160,53149428) 53.15%
  771439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.23717948717949 > threshold 50.0
main (pending,current,complete)=(46529402,160,53470439) 53.47%
main (pending,current,complete)=(46198998,158,53800844) 53.80%
  781440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.37560192616372 > threshold 50.0
main (pending,current,complete)=(45867183,160,54132657) 54.13%
main (pending,current,complete)=(45544927,160,54454913) 54.46%
  791439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.14608908027508 > threshold 50.0
main (pending,current,complete)=(45229219,159,54770622) 54.77%
main (pending,current,complete)=(44918506,160,55081334) 55.08%
  801440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.90284101840569 > threshold 50.0
main (pending,current,complete)=(44632394,159,55367448) 55.37%
main (pending,current,complete)=(44313548,159,55686294) 55.69%
  811439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.23175416133162 > threshold 50.0
main (pending,current,complete)=(44012845,160,55986995) 55.99%
main (pending,current,complete)=(43725649,159,56274192) 56.27%
  821440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.159653067780276 > threshold 50.0
main (pending,current,complete)=(43389498,160,56610342) 56.61%
main (pending,current,complete)=(43064757,158,56935086) 56.94%
main (pending,current,complete)=(42742720,160,57257120) 57.26%
main (pending,current,complete)=(42434926,159,57564915) 57.57%
  841440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.21794459798188 > threshold 50.0
main (pending,current,complete)=(42138026,159,57861815) 57.86%
main (pending,current,complete)=(41829088,160,58170752) 58.17%
  851439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.39561285356936 > threshold 50.0
main (pending,current,complete)=(41517201,158,58482643) 58.48%
main (pending,current,complete)=(41212702,159,58787139) 58.79%
  861439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.95332862553765 > threshold 50.0
main (pending,current,complete)=(40901520,160,59098322) 59.10%
main (pending,current,complete)=(40587912,160,59411928) 59.41%
main (pending,current,complete)=(40278055,160,59721785) 59.72%
main (pending,current,complete)=(39964853,160,60034987) 60.04%
  881439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.505245542897605 > threshold 50.0
main (pending,current,complete)=(39630856,159,60368985) 60.37%
main (pending,current,complete)=(39333159,159,60666683) 60.67%
  891440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.677809205451275 > threshold 50.0
main (pending,current,complete)=(39012607,160,60987235) 60.99%
main (pending,current,complete)=(38696570,160,61303271) 61.30%
  901442 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.147833911813855 > threshold 50.0
main (pending,current,complete)=(38364138,155,61635707) 61.64%
main (pending,current,complete)=(38059906,159,61939935) 61.94%
  911441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.979255250612034 > threshold 50.0
main (pending,current,complete)=(37732697,160,62267148) 62.27%
main (pending,current,complete)=(37402378,160,62597462) 62.60%
  921439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.003221441917404 > threshold 50.0
main (pending,current,complete)=(37085751,157,62914093) 62.91%
main (pending,current,complete)=(36772357,159,63227485) 63.23%
  931439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.63624678663239 > threshold 50.0
main (pending,current,complete)=(36470803,160,63529037) 63.53%
main (pending,current,complete)=(36165195,160,63834645) 63.83%
main (pending,current,complete)=(35862103,160,64137737) 64.14%
main (pending,current,complete)=(35580042,160,64419798) 64.42%
  951439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.27055363764225 > threshold 50.0
main (pending,current,complete)=(35290661,160,64709179) 64.71%
main (pending,current,complete)=(34989392,160,65010449) 65.01%
  961439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.180002560491616 > threshold 50.0
main (pending,current,complete)=(34721743,160,65278097) 65.28%
main (pending,current,complete)=(34429554,160,65570286) 65.57%
